id,provider,study,soil,ecosystem,climate,maxtime
1,Literature,Bowden1998,Bowden1998_HF,Forest,Unknown,2
2,Cook,Cook_1985,Naike,Unknown,Unknown,
3,Cook,Cook_NotPub,FOXT_0-10,Grassland,Unknown,64
4,Cook,Cook_NotPub,HORO_0-10,Grassland,Unknown,64
5,Cook,Cook_NotPub,NETH_0-10,Grassland,Unknown,64
6,Curiel,Curiel_2007_GCB,BLOD_C_0-5,Forest,Mediterranean,108
7,Curiel,Curiel_2007_GCB,BLOD_T_0-5,Forest,Mediterranean,108
8,Curiel,Curiel_2007_GCB,TONZ_O_0-5,Grassland,Mediterranean,108
9,Curiel,Curiel_2007_GCB,TONZ_U_0-5,Grassland,Mediterranean,108
10,Don,DON_NotPub,KALT_10-20,Grassland,Temperate,32
11,Literature,Doran1990,Doran1990_WW,Unknown,Unknown,28
12,Literature,Doran1990,Doran1990_HB,Unknown,Unknown,28
13,Literature,Doran1990,Doran1990_Cr,Unknown,Unknown,28
14,Literature,Doran1990,Doran1990_Fr,Unknown,Unknown,28
15,Literature,Doran1990,Doran1990_Mi,Unknown,Unknown,28
16,Literature,Doran1990,Doran1990_Cl,Unknown,Unknown,28
17,Literature,Doran1990,Doran1990_FC,Unknown,Unknown,28
18,Literature,Doran1990,Doran1990_Mo,Unknown,Unknown,28
19,Literature,Doran1990,Doran1990_Va,Unknown,Unknown,28
20,Literature,Doran1990,Doran1990_Ce,Unknown,Unknown,28
21,Literature,Doran1990,Doran1990_Wa,Unknown,Unknown,28
22,Literature,Doran1990,Doran1990_KK,Unknown,Unknown,28
23,Epron,Epron_NotPub,EPRON_0-5,Forest,Unknown,0.02
24,Formanek,Formanek_NotPub,BILY_F,Forest,Temperate,1
25,Formanek,Formanek_NotPub,BILY_H,Forest,Temperate,1
26,Formanek,Formanek_NotPub,BILY_L,Forest,Temperate,1
27,Franzluebers,Franzluebers_1999,FARM_01,Grassland,Temperate,24
28,Franzluebers,Franzluebers_1999,FARM_02,Grassland,Temperate,24
29,Franzluebers,Franzluebers_1999,FARM_03,Grassland,Temperate,24
30,Franzluebers,Franzluebers_1999,FARM_04,Grassland,Temperate,24
31,Franzluebers,Franzluebers_1999,FARM_05,Grassland,Temperate,24
32,Franzluebers,Franzluebers_1999,FARM_06,Grassland,Temperate,24
33,Franzluebers,Franzluebers_1999,FARM_07,Grassland,Temperate,24
34,Franzluebers,Franzluebers_1999,FARM_08,Grassland,Temperate,24
35,Franzluebers,Franzluebers_1999,FARM_09,Grassland,Temperate,24
36,Franzluebers,Franzluebers_1999,FARM_10,Grassland,Temperate,24
37,Franzluebers,Franzluebers_1999,FARM_11,Grassland,Temperate,24
38,Franzluebers,Franzluebers_1999,FARM_12,Grassland,Temperate,24
39,Franzluebers,Franzluebers_1999,FARM_13,Grassland,Temperate,24
40,Franzluebers,Franzluebers_1999,FARM_14,Grassland,Temperate,24
41,Franzluebers,Franzluebers_1999,FARM_15,Grassland,Temperate,24
42,Franzluebers,Franzluebers_1999,FARM_01,Grassland,Temperate,24
43,Franzluebers,Franzluebers_1999,FARM_02,Grassland,Temperate,24
44,Franzluebers,Franzluebers_1999,FARM_03,Grassland,Temperate,24
45,Franzluebers,Franzluebers_1999,FARM_04,Grassland,Temperate,24
46,Franzluebers,Franzluebers_1999,FARM_05,Grassland,Temperate,24
47,Franzluebers,Franzluebers_1999,FARM_06,Grassland,Temperate,24
48,Franzluebers,Franzluebers_1999,FARM_07,Grassland,Temperate,24
49,Franzluebers,Franzluebers_1999,FARM_08,Grassland,Temperate,24
50,Franzluebers,Franzluebers_1999,FARM_09,Grassland,Temperate,24
51,Franzluebers,Franzluebers_1999,FARM_10,Grassland,Temperate,24
52,Franzluebers,Franzluebers_1999,FARM_11,Grassland,Temperate,24
53,Franzluebers,Franzluebers_1999,FARM_12,Grassland,Temperate,24
54,Franzluebers,Franzluebers_1999,FARM_13,Grassland,Temperate,24
55,Franzluebers,Franzluebers_1999,FARM_14,Grassland,Temperate,24
56,Franzluebers,Franzluebers_1999,FARM_15,Grassland,Temperate,24
57,Literature,Gulledge1998,Gulledge1998_ST,Forest,Unknown,1
58,Literature,Gulledge1998,Gulledge1998_BT,Forest,Unknown,1
59,Literature,Gulledge1998,Gulledge1998_Ta,Forest,Unknown,1
60,Ilstedt,Ilstedt et al 2000,MEND_Ac,Forest,Tropical,5
61,Ilstedt,Ilstedt et al 2000,MEND_Ah,Forest,Tropical,5
62,Ilstedt,Ilstedt et al 2000,MEND_As,Forest,Tropical,5
63,Ilstedt,Ilstedt et al 2000,UMEA_Ph,Forest,Temperate,5
64,Katterer,Kätterer 1998. Andrén  1995,ULTU_A,Cultivated,Unknown,300
65,Katterer,Kätterer 1998. Andrén  1995,ULTU_M,Cultivated,Unknown,300
66,Literature,Linn1984,Linn1984_Li,Cultivated,Unknown,13
67,Literature,Nylan1976,Nylan1976_Pa,Grassland,Unknown,4.625
68,Literature,Orchard1983,Orchard1983_To,Grassland,Unknown,37
69,Cook,Orchard1992,POM_0-75,Grassland,Unknown,56
70,Orchard,Orchard1992,WAIK,Grassland,Unknown,
71,Craine,Q10.REU.2010,konza107,Grassland,Temperate,0.041666667
72,Craine,Q10.REU.2010,konza108,Grassland,Temperate,0.041666667
73,Craine,Q10.REU.2010,konza109,Grassland,Temperate,0.041666667
74,Craine,Q10.REU.2010,konza110,Grassland,Temperate,0.041666667
75,Craine,Q10.REU.2010,konza111,Grassland,Temperate,0.041666667
76,Craine,Q10.REU.2010,konza112,Grassland,Temperate,0.041666667
77,Craine,Q10.REU.2010,konza113,Grassland,Temperate,0.041666667
78,Craine,Q10.REU.2010,konza114,Grassland,Temperate,0.041666667
79,Reichstein,Reichstein_2005,WEID_M,Forest,Unknown,93.875
80,Literature,Schjonning2003,LERB_L1,Cultivated,Unknown,28
81,Literature,Schjonning2003,LERB_L3,Cultivated,Unknown,28
82,Literature,Schjonning2003,LERB_L5,Cultivated,Unknown,28
83,Literature,Skopp1990,Skopp1990_Va,Cultivated,Unknown,161
84,Literature,Skopp1990,Skopp1990_Yo,Cultivated,Unknown,161
85,Literature,Stott1986,Stott1986_Ri,Cultivated,Unknown,30
86,Thomsen,Thomsen_1999,LERB_CL2,Cultivated,Unknown,105
87,Thomsen,Thomsen_1999,LERB_CL4,Cultivated,Unknown,105
88,Thomsen,Thomsen_1999,LERB_CL6,Cultivated,Unknown,105
89,Thomsen,Thomsen_1999,LERB_NA1,Cultivated,Unknown,105
90,Thomsen,Thomsen_1999,LERB_NA2,Cultivated,Unknown,105
91,Thomsen,Thomsen_1999,LERB_NA3,Cultivated,Unknown,105
92,Thomsen,Thomsen_1999,LERB_NA4,Cultivated,Unknown,105
93,Thomsen,Thomsen_1999,LERB_NA5,Cultivated,Unknown,105
94,Thomsen,Thomsen_1999,LERB_NA6,Cultivated,Unknown,105
95,Thomsen,Thomsen_1999,LERB_SI2,Cultivated,Unknown,105
96,Thomsen,Thomsen_1999,LERB_SI4,Cultivated,Unknown,105
97,Thomsen,Thomsen_1999,LERB_SI6,Cultivated,Unknown,105
98,Rey,Rey_2005,ROC_0-5_20y_b,Forest,Mediterranean,30
99,Rey,Rey_2005,ROC_5-10_20y_b,Forest,Mediterranean,30
100,Ruamps,Ruamps_NotPub,CLOS_1,Cultivated,Unknown,13
101,Literature,Liu2009,DUOL_0-15,Grassland,Temperate,4
102,Literature,Wickland2008,DELT_WD,Forest,Boreal,57
103,Literature,Wickland2008,DELT_MD,Forest,Boreal,57
104,Literature,Wickland2008,DELT_PD,Forest,Boreal,57
105,Bouckaert,Bouckaert_NotPub,BELG_1,Forest,Temperate,35
106,Bouckaert,Bouckaert_NotPub,BELG_2,Forest,Temperate,35
107,Bouckaert,Bouckaert_NotPub,BELG_3,Forest,Temperate,35
